 0.00000000e+00  1.40685961e-07  0.00000000e+00  1.80000000e+00  0.00000000e+00  0.00000000e+00 
 1.00000000e-12  1.40685961e-07  1.00000000e-12  1.80000000e+00  1.00000000e-12  1.80000000e-02 
 2.00000000e-12  1.40685961e-07  2.00000000e-12  1.80000000e+00  2.00000000e-12  3.60000000e-02 
 4.00000000e-12  1.40685961e-07  4.00000000e-12  1.80000000e+00  4.00000000e-12  7.20000000e-02 
 8.00000000e-12  1.40685961e-07  8.00000000e-12  1.80000000e+00  8.00000000e-12  1.44000000e-01 
 1.60000000e-11  1.40685961e-07  1.60000000e-11  1.80000000e+00  1.60000000e-11  2.88000000e-01 
 3.20000000e-11  1.40685961e-07  3.20000000e-11  1.80000000e+00  3.20000000e-11  5.76000000e-01 
 6.40000000e-11  1.40685961e-07  6.40000000e-11  1.80000000e+00  6.40000000e-11  1.15200000e+00 
 1.00000000e-10  1.40685961e-07  1.00000000e-10  1.80000000e+00  1.00000000e-10  1.80000000e+00 
 1.06400000e-10 -2.04964212e-05  1.06400000e-10  1.68480000e+00  1.06400000e-10  1.80000000e+00 
 1.19200000e-10 -2.13138053e-05  1.19200000e-10  1.45440000e+00  1.19200000e-10  1.80000000e+00 
 1.44800000e-10  1.87832666e-05  1.44800000e-10  9.93600000e-01  1.44800000e-10  1.80000000e+00 
 1.82731850e-10  8.64260015e-04  1.82731850e-10  3.10826705e-01  1.82731850e-10  1.80000000e+00 
 2.00000000e-10 -4.50330347e-04  2.00000000e-10  4.44089210e-16  2.00000000e-10  1.80000000e+00 
 2.04255818e-10 -2.40666429e-03  2.04255818e-10  0.00000000e+00  2.04255818e-10  1.80000000e+00 
 2.12767453e-10 -9.44120079e-03  2.12767453e-10  0.00000000e+00  2.12767453e-10  1.80000000e+00 
 2.29790725e-10 -1.75641744e-02  2.29790725e-10  0.00000000e+00  2.29790725e-10  1.80000000e+00 
 2.45913042e-10  7.88774502e-02  2.45913042e-10  0.00000000e+00  2.45913042e-10  1.80000000e+00 
 2.60960796e-10  2.81021630e-01  2.60960796e-10  0.00000000e+00  2.60960796e-10  1.80000000e+00 
 2.87112658e-10  6.57870201e-01  2.87112658e-10  0.00000000e+00  2.87112658e-10  1.80000000e+00 
 3.10828250e-10  9.64052876e-01  3.10828250e-10  0.00000000e+00  3.10828250e-10  1.80000000e+00 
 3.50029223e-10  1.37133605e+00  3.50029223e-10  0.00000000e+00  3.50029223e-10  1.80000000e+00 
 4.28431169e-10  1.74708837e+00  4.28431169e-10  0.00000000e+00  4.28431169e-10  1.80000000e+00 
 5.28431169e-10  1.80549365e+00  5.28431169e-10  0.00000000e+00  5.28431169e-10  1.80000000e+00 
 6.25059546e-10  1.79944899e+00  6.25059546e-10  0.00000000e+00  6.25059546e-10  1.80000000e+00 
 7.25059546e-10  1.79994096e+00  7.25059546e-10  0.00000000e+00  7.25059546e-10  1.80000000e+00 
 8.25059546e-10  1.80011546e+00  8.25059546e-10  0.00000000e+00  8.25059546e-10  1.80000000e+00 
 9.25059546e-10  1.79989128e+00  9.25059546e-10  0.00000000e+00  9.25059546e-10  1.80000000e+00 
 1.02505955e-09  1.80009664e+00  1.02505955e-09  0.00000000e+00  1.02505955e-09  1.80000000e+00 
 1.12505955e-09  1.79991437e+00  1.12505955e-09  0.00000000e+00  1.12505955e-09  1.80000000e+00 
 1.22505955e-09  1.80007668e+00  1.22505955e-09  0.00000000e+00  1.22505955e-09  1.80000000e+00 
 1.32505955e-09  1.79993076e+00  1.32505955e-09  0.00000000e+00  1.32505955e-09  1.80000000e+00 
 1.42505955e-09  1.80006322e+00  1.42505955e-09  0.00000000e+00  1.42505955e-09  1.80000000e+00 
 1.52505955e-09  1.79994178e+00  1.52505955e-09  0.00000000e+00  1.52505955e-09  1.80000000e+00 
 1.62505955e-09  1.80005416e+00  1.62505955e-09  0.00000000e+00  1.62505955e-09  1.80000000e+00 
 1.72505955e-09  1.79994660e+00  1.72505955e-09  0.00000000e+00  1.72505955e-09  1.80000000e+00 
 1.82505955e-09  1.80004576e+00  1.82505955e-09  0.00000000e+00  1.82505955e-09  1.80000000e+00 
 1.92505955e-09  1.79995213e+00  1.92505955e-09  0.00000000e+00  1.92505955e-09  1.80000000e+00 
 2.02505955e-09  1.80004160e+00  2.02505955e-09  0.00000000e+00  2.02505955e-09  1.80000000e+00 
 2.12505955e-09  1.79995572e+00  2.12505955e-09  0.00000000e+00  2.12505955e-09  1.80000000e+00 
 2.22505955e-09  1.80003644e+00  2.22505955e-09  0.00000000e+00  2.22505955e-09  1.80000000e+00 
 2.32505955e-09  1.79995619e+00  2.32505955e-09  0.00000000e+00  2.32505955e-09  1.80000000e+00 
 2.42505955e-09  1.80003472e+00  2.42505955e-09  0.00000000e+00  2.42505955e-09  1.80000000e+00 
 2.52505955e-09  1.79995801e+00  2.52505955e-09  0.00000000e+00  2.52505955e-09  1.80000000e+00 
 2.62505955e-09  1.80003331e+00  2.62505955e-09  0.00000000e+00  2.62505955e-09  1.80000000e+00 
 2.72505955e-09  1.79995937e+00  2.72505955e-09  0.00000000e+00  2.72505955e-09  1.80000000e+00 
 2.82505955e-09  1.80003227e+00  2.82505955e-09  0.00000000e+00  2.82505955e-09  1.80000000e+00 
 2.92505955e-09  1.79996041e+00  2.92505955e-09  0.00000000e+00  2.92505955e-09  1.80000000e+00 
 3.02505955e-09  1.80003148e+00  3.02505955e-09  0.00000000e+00  3.02505955e-09  1.80000000e+00 
 3.12505955e-09  1.79996123e+00  3.12505955e-09  0.00000000e+00  3.12505955e-09  1.80000000e+00 
 3.22505955e-09  1.80003085e+00  3.22505955e-09  0.00000000e+00  3.22505955e-09  1.80000000e+00 
 3.32505955e-09  1.79996190e+00  3.32505955e-09  0.00000000e+00  3.32505955e-09  1.80000000e+00 
 3.42505955e-09  1.80003034e+00  3.42505955e-09  0.00000000e+00  3.42505955e-09  1.80000000e+00 
 3.52505955e-09  1.79996248e+00  3.52505955e-09  0.00000000e+00  3.52505955e-09  1.80000000e+00 
 3.62505955e-09  1.80002991e+00  3.62505955e-09  0.00000000e+00  3.62505955e-09  1.80000000e+00 
 3.72505955e-09  1.79996299e+00  3.72505955e-09  0.00000000e+00  3.72505955e-09  1.80000000e+00 
 3.82505955e-09  1.80002953e+00  3.82505955e-09  0.00000000e+00  3.82505955e-09  1.80000000e+00 
 3.92505955e-09  1.79996345e+00  3.92505955e-09  0.00000000e+00  3.92505955e-09  1.80000000e+00 
 4.02505955e-09  1.80002918e+00  4.02505955e-09  0.00000000e+00  4.02505955e-09  1.80000000e+00 
 4.12505955e-09  1.79996388e+00  4.12505955e-09  0.00000000e+00  4.12505955e-09  1.80000000e+00 
 4.22505955e-09  1.80002886e+00  4.22505955e-09  0.00000000e+00  4.22505955e-09  1.80000000e+00 
 4.32505955e-09  1.79996428e+00  4.32505955e-09  0.00000000e+00  4.32505955e-09  1.80000000e+00 
 4.42505955e-09  1.80002855e+00  4.42505955e-09  0.00000000e+00  4.42505955e-09  1.80000000e+00 
 4.52505955e-09  1.79996467e+00  4.52505955e-09  0.00000000e+00  4.52505955e-09  1.80000000e+00 
 4.62505955e-09  1.80002826e+00  4.62505955e-09  0.00000000e+00  4.62505955e-09  1.80000000e+00 
 4.72505955e-09  1.79996505e+00  4.72505955e-09  0.00000000e+00  4.72505955e-09  1.80000000e+00 
 4.82505955e-09  1.80002798e+00  4.82505955e-09  0.00000000e+00  4.82505955e-09  1.80000000e+00 
 4.92505955e-09  1.79996542e+00  4.92505955e-09  0.00000000e+00  4.92505955e-09  1.80000000e+00 
 5.02505955e-09  1.80002770e+00  5.02505955e-09  0.00000000e+00  5.02505955e-09  1.80000000e+00 
 5.10000000e-09  1.79996532e+00  5.10000000e-09  0.00000000e+00  5.10000000e-09  1.80000000e+00 
 5.11000000e-09  1.80003375e+00  5.11000000e-09  1.80000000e-01  5.11000000e-09  1.80000000e+00 
 5.13000000e-09  1.80002803e+00  5.13000000e-09  5.40000000e-01  5.13000000e-09  1.80000000e+00 
 5.17000000e-09  1.79933074e+00  5.17000000e-09  1.26000000e+00  5.17000000e-09  1.80000000e+00 
 5.20000000e-09  1.81256168e+00  5.20000000e-09  1.80000000e+00  5.20000000e-09  1.80000000e+00 
 5.20480869e-09  1.82002460e+00  5.20480869e-09  1.80000000e+00  5.20480869e-09  1.80000000e+00 
 5.21442607e-09  1.83551485e+00  5.21442607e-09  1.80000000e+00  5.21442607e-09  1.80000000e+00 
 5.23366083e-09  1.74216299e+00  5.23366083e-09  1.80000000e+00  5.23366083e-09  1.80000000e+00 
 5.25332255e-09  1.45307476e+00  5.25332255e-09  1.80000000e+00  5.25332255e-09  1.80000000e+00 
 5.27823661e-09  1.00532402e+00  5.27823661e-09  1.80000000e+00  5.27823661e-09  1.80000000e+00 
 5.30453891e-09  5.51242154e-01  5.30453891e-09  1.80000000e+00  5.30453891e-09  1.80000000e+00 
 5.34524830e-09  1.05642426e-01  5.34524830e-09  1.80000000e+00  5.34524830e-09  1.80000000e+00 
 5.38517892e-09 -2.50944556e-03  5.38517892e-09  1.80000000e+00  5.38517892e-09  1.80000000e+00 
 5.40022679e-09 -8.93936532e-04  5.40022679e-09  1.80000000e+00  5.40022679e-09  1.80000000e+00 
